,cycles,winner
8131,17,A
8132,21,A
8133,18,B
8134,8,B
8135,29,B
8136,5,B
8137,29,A
8138,19,A
8139,11,B
8140,62,A
8141,8,A
8142,6,A
8143,51,B
8144,10,B
8145,27,A
8146,19,A
8147,9,B
8148,16,A
8149,9,A
8150,7,A
8151,19,A
8152,5,B
8153,22,B
8154,6,A
8155,12,A
8156,39,B
8157,43,B
8158,11,B
8159,7,A
8160,5,A
8161,12,B
8162,10,B
8163,7,A
8164,6,A
8165,8,A
8166,16,B
8167,29,A
8168,7,A
8169,14,A
8170,10,B
8171,17,B
8172,8,B
8173,9,A
8174,11,B
8175,26,B
8176,8,A
8177,10,A
8178,9,B
8179,7,A
8180,12,B
8181,19,A
8182,12,A
8183,7,A
8184,8,A
8185,16,B
8186,5,B
8187,16,B
8188,15,A
8189,70,A
8190,5,A
8191,8,A
8192,7,B
8193,7,A
8194,7,A
8195,35,B
8196,17,A
8197,29,A
8198,10,B
8199,25,A
8200,10,B
8201,5,B
8202,23,B
8203,9,B
8204,9,B
8205,6,A
8206,20,A
8207,7,A
8208,5,A
8209,7,B
8210,10,B
8211,34,A
8212,12,A
8213,20,A
8214,27,B
8215,6,A
8216,32,A
8217,16,B
8218,20,A
8219,5,B
8220,13,B
8221,34,A
8222,28,A
8223,40,A
8224,16,A
8225,18,B
8226,15,B
8227,11,A
8228,21,B
8229,23,A
8230,5,A
8231,11,A
8232,5,A
8233,5,A
8234,5,B
8235,8,A
8236,28,A
8237,18,B
8238,16,A
8239,20,A
8240,7,A
8241,10,A
8242,6,A
8243,28,B
8244,7,B
8245,16,B
8246,5,B
8247,6,A
8248,6,B
8249,18,A
8250,18,B
8251,8,A
8252,8,B
8253,23,B
8254,13,B
8255,37,A
8256,8,B
8257,21,B
8258,16,B
8259,10,B
8260,19,A
8261,32,A
8262,13,B
8263,12,B
8264,55,B
8265,9,B
8266,20,B
8267,14,B
8268,9,B
8269,16,A
8270,6,B
8271,36,B
8272,20,A
8273,6,B
8274,17,B
8275,14,A
8276,12,B
8277,8,A
8278,14,A
8279,8,B
8280,15,B
8281,12,A
8282,20,B
8283,33,A
8284,29,B
8285,13,B
8286,21,B
8287,38,A
8288,26,B
8289,13,A
8290,6,A
8291,15,B
8292,7,B
8293,15,A
8294,30,B
8295,17,A
8296,16,A
8297,16,B
8298,30,B
8299,14,B
8300,14,A
8301,55,A
8302,40,B
8303,15,B
8304,13,A
8305,26,A
8306,16,A
8307,13,A
8308,8,B
8309,13,B
8310,56,B
8311,11,A
8312,12,B
8313,23,A
8314,8,B
8315,16,A
8316,27,A
8317,15,B
8318,12,B
8319,9,A
8320,21,B
8321,24,A
8322,19,B
8323,31,A
8324,14,B
8325,16,B
8326,11,A
8327,18,B
8328,15,B
8329,7,B
8330,6,A
8331,10,A
8332,25,B
8333,7,A
8334,13,A
8335,12,A
8336,26,B
8337,11,B
8338,20,B
8339,30,B
8340,8,A
8341,15,A
8342,16,B
8343,7,A
8344,19,B
8345,18,A
8346,18,A
8347,10,B
8348,9,B
8349,15,A
8350,14,B
8351,13,B
8352,8,B
8353,6,A
8354,21,B
8355,16,A
8356,6,B
8357,23,B
8358,20,B
8359,14,B
8360,28,B
8361,5,A
8362,33,B
8363,6,B
8364,24,A
8365,5,A
8366,9,A
8367,7,A
8368,17,B
8369,9,A
8370,9,B
8371,17,B
8372,9,A
8373,10,B
8374,6,A
8375,16,B
8376,12,A
8377,20,A
8378,13,B
8379,7,A
8380,8,A
8381,6,A
8382,7,B
8383,8,A
8384,14,A
8385,26,A
8386,18,B
8387,15,B
8388,19,B
8389,11,A
8390,10,A
8391,5,B
8392,9,B
8393,34,A
8394,14,A
8395,7,B
8396,22,B
8397,36,A
8398,22,B
8399,13,B
8400,50,B
8401,13,A
8402,5,B
8403,18,B
8404,7,A
8405,6,B
8406,50,B
8407,5,A
8408,13,B
8409,11,B
8410,21,B
8411,9,B
8412,16,B
8413,12,A
8414,41,A
8415,35,B
8416,9,B
8417,19,B
8418,7,B
8419,23,A
8420,13,B
8421,13,B
8422,34,B
8423,18,A
8424,13,A
8425,12,A
8426,7,A
8427,13,A
8428,45,B
8429,19,A
8430,26,B
8431,13,B
8432,57,B
8433,9,A
8434,16,B
8435,17,B
8436,11,A
8437,63,A
8438,17,B
8439,72,B
8440,7,B
8441,10,A
8442,16,A
8443,8,A
8444,16,A
8445,19,B
8446,9,B
8447,8,A
8448,11,B
8449,16,B
8450,12,A
8451,9,B
8452,23,B
8453,16,B
8454,27,A
8455,7,A
8456,19,A
8457,11,B
8458,44,B
8459,17,B
8460,10,B
8461,20,B
8462,7,A
8463,10,B
8464,17,B
8465,9,A
8466,8,B
8467,20,A
8468,10,B
8469,17,B
8470,13,B
8471,29,A
8472,25,A
8473,52,B
8474,22,B
8475,9,B
8476,50,B
8477,11,B
8478,22,A
8479,10,A
8480,30,A
8481,9,B
8482,16,B
8483,17,A
8484,8,B
8485,10,A
8486,11,A
8487,35,B
8488,29,B
8489,21,B
8490,23,B
8491,20,A
8492,40,A
8493,17,B
8494,30,A
8495,11,A
8496,27,B
8497,31,B
8498,14,B
8499,29,B
8500,27,B
8501,17,A
8502,48,B
8503,16,A
8504,38,A
8505,14,A
8506,17,A
8507,11,B
8508,12,A
8509,11,B
8510,21,B
8511,15,B
8512,6,A
8513,10,A
8514,12,B
8515,29,B
8516,10,A
8517,24,A
8518,8,B
8519,17,A
8520,5,A
8521,10,A
8522,21,A
8523,12,B
8524,6,B
8525,25,A
8526,7,B
8527,17,B
8528,17,A
8529,7,A
8530,16,B
8531,5,B
8532,37,B
8533,10,A
8534,20,B
8535,12,A
8536,43,B
8537,20,B
8538,6,B
8539,13,B
8540,16,A
8541,10,B
8542,56,B
8543,11,A
8544,15,B
8545,8,B
8546,9,B
8547,7,A
8548,13,B
8549,18,A
8550,50,B
8551,14,A
8552,10,A
8553,22,A
8554,15,A
8555,9,A
8556,11,B
8557,53,A
8558,23,A
8559,6,A
8560,23,A
8561,9,B
8562,6,A
8563,11,A
8564,17,A
8565,25,A
8566,6,B
8567,15,B
8568,26,A
8569,39,B
8570,5,A
8571,34,A
8572,60,A
8573,57,A
8574,28,A
8575,15,A
8576,25,B
8577,17,A
8578,6,B
8579,19,B
8580,8,B
8581,18,A
8582,11,A
8583,7,B
8584,14,B
8585,7,B
8586,7,A
8587,8,A
8588,46,B
8589,43,B
8590,33,A
8591,26,A
8592,9,A
8593,12,A
8594,13,B
8595,14,B
8596,5,B
8597,14,A
8598,8,B
8599,18,B
8600,7,B
8601,39,B
8602,12,A
8603,10,B
8604,6,A
8605,60,A
8606,36,B
8607,6,B
8608,17,B
8609,36,B
8610,5,B
8611,15,A
8612,6,B
8613,9,B
8614,22,B
8615,26,A
8616,8,A
8617,20,B
8618,13,A
8619,12,A
8620,15,B
8621,9,A
8622,14,A
8623,9,B
8624,27,B
8625,41,A
8626,8,A
8627,26,A
8628,49,A
8629,5,B
8630,23,A
8631,16,A
8632,13,A
8633,8,A
8634,17,A
8635,14,A
8636,9,A
8637,60,B
8638,17,A
8639,8,A
8640,13,B
8641,10,A
8642,43,A
8643,12,B
8644,16,A
8645,24,B
8646,11,B
8647,16,B
8648,31,B
8649,11,A
8650,29,A
8651,10,B
8652,5,A
8653,13,B
8654,15,B
8655,38,B
8656,12,A
8657,48,A
8658,10,A
8659,12,B
8660,12,A
8661,19,A
8662,69,B
8663,6,A
8664,12,B
8665,29,B
8666,7,B
8667,31,B
8668,6,A
8669,22,A
8670,6,B
8671,24,B
8672,17,A
8673,31,A
8674,11,B
8675,16,B
8676,48,A
8677,23,B
8678,45,A
8679,9,A
8680,27,B
8681,15,B
8682,10,A
8683,23,B
8684,28,B
8685,10,A
8686,5,A
8687,30,A
8688,33,A
8689,13,A
8690,14,A
8691,11,B
8692,14,A
8693,9,A
8694,8,A
8695,20,A
8696,23,A
8697,11,A
8698,19,B
8699,10,B
8700,20,A
8701,23,B
8702,6,B
8703,13,B
8704,7,A
8705,25,B
8706,8,B
8707,10,B
8708,21,B
8709,10,A
8710,12,B
8711,8,A
8712,9,A
8713,9,B
8714,9,B
8715,29,B
8716,9,B
8717,72,A
8718,14,B
8719,16,B
8720,17,B
8721,10,B
8722,21,B
8723,39,A
8724,13,B
8725,20,B
8726,24,A
8727,12,A
8728,14,A
8729,17,B
8730,19,B
8731,12,A
8732,9,B
8733,7,B
8734,10,A
8735,6,A
8736,8,B
8737,8,A
8738,15,B
8739,14,A
8740,14,A
8741,29,B
8742,22,B
8743,16,B
8744,11,B
8745,8,A
8746,7,A
8747,20,A
8748,17,A
8749,8,A
8750,8,B
8751,14,B
8752,24,A
8753,5,B
8754,9,A
8755,43,A
8756,9,B
8757,17,A
8758,5,B
8759,26,B
8760,12,B
8761,12,A
8762,6,B
8763,25,B
8764,15,B
8765,10,A
8766,17,B
8767,7,B
8768,10,B
8769,9,B
8770,47,A
8771,17,B
8772,7,A
8773,7,A
8774,6,B
8775,5,B
8776,10,B
8777,8,B
8778,10,A
8779,10,A
8780,10,A
8781,9,B
8782,6,B
8783,6,A
8784,21,A
8785,30,B
8786,26,A
8787,10,B
8788,36,A
8789,9,A
8790,10,B
8791,67,A
8792,30,A
8793,14,A
8794,6,B
8795,9,B
8796,19,A
8797,29,B
8798,5,A
8799,8,A
8800,8,B
8801,16,B
8802,11,A
8803,25,B
8804,8,B
8805,34,B
8806,15,B
8807,34,A
8808,13,B
8809,10,A
8810,14,A
8811,16,B
8812,13,A
8813,9,A
8814,15,A
8815,22,A
8816,29,B
8817,14,A
8818,11,A
8819,7,A
8820,5,B
8821,7,A
8822,16,A
8823,9,A
8824,13,B
8825,14,A
8826,15,B
8827,25,A
8828,8,A
8829,13,B
8830,10,B
8831,80,B
8832,10,A
8833,27,B
8834,6,B
8835,31,A
8836,27,A
8837,5,B
8838,42,B
8839,17,A
8840,28,A
8841,19,A
8842,51,B
8843,11,B
8844,77,A
8845,27,B
8846,25,A
8847,21,A
8848,13,A
8849,33,B
8850,11,A
8851,17,B
8852,32,B
8853,11,A
8854,25,B
8855,41,A
8856,7,A
8857,17,A
8858,14,A
8859,10,B
8860,58,A
8861,26,B
8862,8,A
8863,12,B
8864,41,B
8865,6,A
8866,6,A
8867,19,A
8868,14,A
8869,11,B
8870,10,B
8871,20,A
8872,8,A
8873,8,A
8874,14,B
8875,24,A
8876,22,B
8877,27,A
8878,39,A
8879,67,B
8880,15,A
8881,19,B
8882,7,B
8883,38,A
8884,24,A
8885,30,B
8886,15,B
8887,12,B
8888,7,B
8889,14,B
8890,7,A
8891,15,A
8892,11,A
8893,33,B
8894,23,A
8895,11,B
8896,13,B
8897,8,B
8898,10,A
8899,12,A
8900,17,B
8901,11,A
8902,9,B
8903,16,B
8904,8,A
8905,14,B
8906,20,A
8907,16,A
8908,12,A
8909,13,B
8910,12,B
8911,5,A
8912,17,A
8913,26,A
8914,15,A
8915,8,A
8916,30,A
8917,6,B
8918,6,A
8919,8,B
8920,19,A
8921,8,B
8922,13,B
8923,14,B
8924,48,B
8925,8,B
8926,8,A
8927,20,B
8928,25,B
8929,6,B
8930,13,B
8931,5,A
8932,42,B
8933,14,A
8934,76,A
8935,13,A
8936,18,B
8937,15,B
8938,20,A
8939,17,A
8940,43,A
8941,7,A
8942,8,A
8943,7,A
8944,32,A
8945,124,A
8946,10,B
8947,21,A
8948,9,B
8949,25,A
8950,8,B
8951,31,B
8952,37,A
8953,5,A
8954,7,B
8955,26,B
8956,7,A
8957,18,A
8958,12,A
8959,14,B
8960,5,A
8961,12,A
8962,6,B
8963,7,B
8964,9,A
8965,13,B
8966,9,B
8967,7,A
8968,63,B
8969,19,B
8970,36,B
8971,29,A
8972,14,B
8973,12,B
8974,35,A
8975,6,B
8976,16,A
8977,24,B
8978,22,B
8979,55,B
8980,22,B
8981,24,B
8982,17,A
8983,24,A
8984,25,A
8985,5,B
8986,10,A
8987,20,A
8988,40,B
8989,6,A
8990,13,A
8991,44,A
8992,35,A
8993,7,A
8994,10,A
8995,84,A
8996,6,B
8997,20,A
8998,13,A
8999,11,A
9000,10,A
9001,28,A
9002,10,A
9003,9,A
9004,27,A
9005,15,A
9006,20,B
9007,15,A
9008,24,B
9009,6,A
9010,32,A
9011,9,B
9012,20,A
9013,15,A
9014,38,B
9015,16,B
9016,8,A
9017,33,B
9018,16,B
9019,13,A
9020,13,A
9021,44,B
9022,12,A
9023,15,B
9024,36,B
9025,7,B
9026,22,B
9027,10,A
9028,10,B
9029,37,A
9030,11,B
9031,13,B
9032,7,A
9033,17,B
9034,9,B
9035,19,B
9036,6,B
9037,6,A
9038,16,B
9039,32,B
9040,13,B
9041,13,A
9042,20,A
9043,22,A
9044,12,A
9045,19,B
9046,7,B
9047,8,B
9048,18,B
9049,12,B
9050,12,B
9051,8,B
9052,26,B
9053,9,A
9054,30,B
9055,22,A
9056,15,B
9057,8,B
9058,6,A
9059,8,A
9060,26,B
9061,8,B
9062,6,B
9063,14,B
9064,6,A
9065,7,A
9066,14,A
9067,14,B
9068,8,B
9069,25,A
9070,36,B
9071,13,A
9072,41,A
9073,8,A
9074,5,A
9075,7,A
9076,8,A
9077,8,B
9078,30,A
9079,5,A
9080,21,B
9081,23,A
9082,9,A
9083,8,B
9084,10,B
9085,16,B
9086,52,A
9087,27,B
9088,25,B
9089,16,B
9090,27,A
9091,17,B
9092,5,A
9093,16,A
9094,6,B
9095,6,B
9096,8,B
9097,6,A
9098,24,B
9099,7,A
9100,5,B
9101,12,A
9102,5,A
9103,5,B
9104,5,B
9105,12,A
9106,21,B
9107,6,A
9108,13,A
9109,14,B
9110,9,B
9111,8,B
9112,12,A
9113,14,A
9114,8,B
9115,39,B
9116,24,B
9117,12,B
9118,16,A
9119,5,A
9120,12,B
9121,24,A
9122,18,B
9123,7,B
9124,9,B
9125,6,A
9126,20,A
9127,6,A
9128,6,B
9129,24,B
9130,18,B
9131,20,A
9132,13,B
9133,10,A
9134,15,B
9135,6,A
9136,27,A
9137,29,B
9138,46,B
9139,20,B
9140,8,A
9141,11,B
9142,8,A
9143,5,A
9144,19,A
9145,10,A
9146,13,A
9147,6,B
9148,38,B
9149,32,B
9150,5,B
9151,7,A
9152,32,A
9153,10,B
9154,11,B
9155,24,A
9156,14,A
9157,53,B
9158,6,A
9159,16,B
9160,7,B
9161,8,B
9162,11,A
9163,16,B
9164,14,B
9165,6,B
9166,13,A
9167,19,A
9168,32,B
9169,17,B
9170,27,A
9171,16,B
9172,6,B
9173,35,B
9174,21,A
9175,5,B
9176,10,B
9177,41,A
9178,16,A
9179,25,B
9180,38,B
9181,5,B
9182,6,A
9183,42,A
9184,7,A
9185,10,B
9186,17,A
9187,22,A
9188,20,A
9189,12,A
9190,5,A
9191,23,B
9192,14,A
9193,10,B
9194,21,A
9195,25,B
9196,5,A
9197,26,B
9198,6,A
9199,12,A
9200,7,A
9201,33,A
9202,28,B
9203,16,B
9204,8,A
9205,17,B
9206,8,B
9207,8,A
9208,9,B
9209,7,A
9210,7,B
9211,26,B
9212,8,B
9213,17,B
9214,51,B
9215,8,B
9216,19,B
9217,18,A
9218,35,B
9219,8,A
9220,24,A
9221,24,A
9222,9,A
9223,16,B
9224,5,B
9225,18,A
9226,28,B
9227,13,B
9228,5,B
9229,10,B
9230,11,A
9231,19,B
9232,13,A
9233,36,A
9234,29,A
9235,6,B
9236,20,B
9237,15,B
9238,23,B
9239,13,B
9240,8,B
9241,18,A
9242,12,A
9243,19,B
9244,33,B
9245,15,A
9246,22,B
9247,6,A
9248,8,A
9249,7,A
9250,25,B
9251,14,B
9252,13,A
9253,6,B
9254,19,B
9255,12,B
9256,36,A
9257,6,B
9258,23,A
9259,14,A
9260,8,B
9261,13,A
9262,10,A
9263,13,B
9264,26,A
9265,11,B
9266,9,B
9267,21,B
9268,7,B
9269,44,B
9270,9,A
9271,7,A
9272,14,A
9273,24,B
9274,7,A
9275,6,B
9276,9,B
9277,17,B
9278,6,B
9279,12,B
9280,9,B
9281,29,B
9282,12,A
9283,10,A
9284,17,A
9285,37,A
9286,18,B
9287,18,B
9288,9,A
9289,10,B
9290,9,A
9291,8,B
9292,30,A
9293,34,A
9294,16,A
9295,9,A
9296,8,A
9297,17,B
9298,25,B
9299,23,B
9300,10,A
9301,18,B
9302,6,A
9303,5,B
9304,5,A
9305,27,B
9306,7,B
9307,6,A
9308,24,A
9309,28,A
9310,14,B
9311,7,A
9312,7,A
9313,9,B
9314,5,B
9315,5,A
9316,8,A
9317,12,A
9318,91,B
9319,40,B
9320,7,B
9321,6,A
9322,14,A
9323,14,B
9324,17,B
9325,20,A
9326,5,A
9327,8,B
9328,9,B
9329,6,B
9330,12,A
9331,40,A
9332,25,B
9333,32,A
9334,7,B
9335,19,B
9336,7,A
9337,14,A
9338,15,B
9339,31,B
9340,58,A
9341,8,B
9342,45,B
9343,42,A
9344,9,B
9345,10,B
9346,16,A
9347,18,A
9348,7,A
9349,18,A
9350,11,A
9351,12,B
9352,18,B
9353,28,A
9354,5,A
9355,13,A
9356,44,B
9357,17,B
9358,9,A
9359,11,B
9360,7,A
9361,28,A
9362,17,A
9363,8,A
9364,20,B
9365,25,A
9366,7,B
9367,8,B
9368,5,B
9369,8,B
9370,22,B
9371,7,B
9372,6,A
9373,24,A
9374,12,A
9375,9,A
9376,18,B
9377,21,A
9378,8,B
9379,19,B
9380,12,A
9381,7,A
9382,13,A
9383,30,B
9384,18,B
9385,11,B
9386,5,B
9387,11,B
9388,5,B
9389,9,A
9390,21,A
9391,17,A
9392,6,A
9393,15,A
9394,15,B
9395,21,A
9396,39,B
9397,18,B
9398,22,B
9399,8,B
9400,9,A
9401,14,B
9402,33,B
9403,28,A
9404,33,B
9405,19,A
9406,10,A
9407,9,A
9408,25,A
9409,8,A
9410,8,A
9411,32,B
9412,14,A
9413,11,B
9414,9,B
9415,16,A
9416,31,B
9417,16,B
9418,24,A
9419,25,A
9420,16,B
9421,14,B
9422,14,A
9423,27,B
9424,9,A
9425,7,B
9426,10,A
9427,39,A
9428,8,B
9429,16,B
9430,10,B
9431,19,B
9432,12,A
9433,27,B
9434,5,B
9435,17,B
9436,24,A
9437,8,A
9438,7,B
9439,5,A
9440,8,A
9441,8,B
9442,8,A
9443,5,A
9444,17,B
9445,19,A
9446,9,B
9447,7,B
9448,20,A
9449,33,A
9450,10,B
9451,13,B
9452,19,B
9453,8,B
9454,11,A
9455,6,A
9456,5,A
9457,14,A
9458,16,A
9459,14,B
9460,7,A
9461,9,A
9462,16,A
9463,6,A
9464,22,B
9465,12,A
9466,65,B
9467,12,A
9468,72,A
9469,5,A
9470,19,B
9471,21,B
9472,8,B
9473,21,B
9474,15,A
9475,5,A
9476,12,A
9477,11,B
9478,8,B
9479,6,B
9480,14,B
9481,14,A
9482,11,A
9483,6,B
9484,14,B
9485,23,A
9486,7,B
9487,11,B
9488,17,B
9489,43,B
9490,12,A
9491,10,A
9492,20,B
9493,9,B
9494,13,A
9495,7,A
9496,18,A
9497,29,A
9498,21,A
9499,14,A
9500,9,B
9501,31,A
9502,6,A
9503,17,B
9504,6,B
9505,14,B
9506,12,B
9507,30,A
9508,27,A
9509,24,A
9510,33,B
9511,39,A
9512,7,A
9513,8,A
9514,11,A
9515,27,B
9516,6,B
9517,21,A
9518,19,A
9519,10,B
9520,15,A
9521,11,B
9522,54,B
9523,10,B
9524,5,B
9525,23,B
9526,16,A
9527,21,A
9528,17,B
9529,16,B
9530,18,A
9531,15,B
9532,26,B
9533,5,B
9534,16,A
9535,10,B
9536,8,A
9537,29,A
9538,13,B
9539,44,A
9540,27,B
9541,26,B
9542,13,B
9543,18,A
9544,9,B
9545,23,A
9546,9,B
9547,12,A
9548,22,A
9549,5,A
9550,6,B
9551,14,B
9552,9,A
9553,11,A
9554,69,A
9555,17,B
9556,69,A
9557,19,B
9558,12,B
9559,12,A
9560,37,A
9561,31,A
9562,5,B
9563,13,A
9564,7,A
9565,28,B
9566,18,A
9567,10,A
9568,57,B
9569,18,A
9570,25,A
9571,9,B
9572,13,B
9573,15,B
9574,8,A
9575,9,A
9576,8,B
9577,47,B
9578,13,A
9579,5,B
9580,6,A
9581,11,A
9582,37,A
9583,11,A
9584,5,A
9585,23,B
9586,25,B
9587,6,A
9588,6,B
9589,23,B
9590,7,A
9591,30,B
9592,5,A
9593,22,B
9594,13,B
9595,17,A
9596,5,A
9597,14,B
9598,9,A
9599,8,B
9600,5,B
9601,6,B
9602,8,A
9603,12,B
9604,18,B
9605,32,A
9606,5,B
9607,7,A
9608,23,B
9609,20,A
9610,7,B
9611,31,B
9612,5,A
9613,10,A
9614,36,B
9615,14,A
9616,20,B
9617,15,A
9618,11,B
9619,24,B
9620,7,B
9621,17,B
9622,20,A
9623,17,B
9624,5,A
9625,27,B
9626,13,B
9627,19,A
9628,17,B
9629,32,A
9630,6,B
9631,22,B
9632,12,A
9633,42,A
9634,12,B
9635,9,B
9636,26,A
9637,9,B
9638,23,B
9639,27,B
9640,14,A
9641,7,B
9642,9,B
9643,62,B
9644,5,B
9645,20,A
9646,7,A
9647,26,A
9648,6,A
9649,10,A
9650,21,A
9651,23,A
9652,9,B
9653,32,A
9654,18,B
9655,8,B
9656,24,B
9657,5,B
9658,26,B
9659,25,B
9660,44,B
9661,11,B
9662,5,B
9663,11,A
9664,7,A
9665,8,B
9666,8,B
9667,33,B
9668,13,B
9669,14,B
9670,42,A
9671,18,B
9672,19,B
9673,14,A
9674,7,A
9675,15,B
9676,15,A
9677,11,B
9678,27,A
9679,22,A
9680,8,A
9681,9,A
9682,7,A
9683,15,A
9684,18,B
9685,6,B
9686,18,B
9687,6,B
9688,14,A
9689,23,A
9690,7,A
9691,27,B
9692,7,B
9693,57,B
9694,9,B
9695,43,A
9696,19,A
9697,6,B
9698,20,A
9699,5,A
9700,17,B
9701,9,B
9702,24,A
9703,10,B
9704,5,A
9705,20,B
9706,6,A
9707,8,B
9708,13,B
9709,11,A
9710,6,B
9711,14,B
9712,44,B
9713,8,B
9714,37,B
9715,29,A
9716,13,B
9717,10,A
9718,20,A
9719,19,B
9720,48,A
9721,8,B
9722,9,B
9723,14,A
9724,7,A
9725,36,A
9726,12,A
9727,32,A
9728,8,B
9729,20,B
9730,14,B
9731,5,A
9732,5,A
9733,12,B
9734,55,B
9735,34,A
9736,5,B
9737,36,A
9738,11,B
9739,6,B
9740,7,A
9741,11,A
9742,13,B
9743,5,B
9744,5,B
9745,27,B
9746,25,B
9747,16,A
9748,17,A
9749,36,B
9750,8,A
9751,7,A
9752,21,A
9753,11,A
9754,22,A
9755,12,B
9756,14,A
9757,17,A
9758,36,B
9759,38,A
9760,11,B
9761,11,A
9762,19,B
9763,20,A
9764,19,A
9765,47,B
9766,10,B
9767,14,B
9768,8,B
9769,28,B
9770,21,A
9771,8,B
9772,8,B
9773,8,A
9774,8,B
9775,9,B
9776,5,B
9777,8,A
9778,13,A
9779,46,A
9780,6,B
9781,9,B
9782,29,B
9783,8,B
9784,6,B
9785,9,B
9786,20,B
9787,14,B
9788,33,A
9789,15,A
9790,37,A
9791,27,A
9792,9,B
9793,10,B
9794,13,B
9795,58,B
9796,15,B
9797,18,B
9798,7,A
9799,27,B
9800,23,B
9801,7,B
9802,8,A
9803,34,B
9804,32,A
9805,25,B
9806,15,A
9807,22,A
9808,19,B
9809,30,B
9810,5,B
9811,10,A
9812,5,A
9813,12,A
9814,27,A
9815,26,A
9816,12,B
9817,14,B
9818,9,A
9819,17,A
9820,14,A
9821,26,A
9822,27,A
9823,5,B
9824,11,A
9825,9,B
9826,6,B
9827,18,A
9828,9,B
9829,6,A
9830,12,A
9831,20,B
9832,8,B
9833,14,B
9834,16,B
9835,5,A
9836,9,B
9837,10,A
9838,10,B
9839,11,B
9840,16,A
9841,11,B
9842,6,A
9843,14,A
9844,24,A
9845,7,B
9846,15,B
9847,26,A
9848,15,B
9849,18,B
9850,20,A
9851,39,A
9852,20,A
9853,26,A
9854,13,B
9855,10,A
9856,24,B
9857,9,B
9858,27,B
9859,16,A
9860,41,B
9861,57,B
9862,9,B
9863,30,A
9864,27,A
9865,5,B
9866,30,B
9867,13,A
9868,8,A
9869,11,B
9870,51,B
9871,22,A
9872,13,B
9873,21,A
9874,11,A
9875,97,B
9876,10,B
9877,40,A
9878,5,A
9879,7,B
9880,27,B
9881,8,A
9882,9,A
9883,9,B
9884,43,B
9885,13,B
9886,9,B
9887,33,A
9888,23,A
9889,8,A
9890,8,A
9891,20,A
9892,8,A
9893,18,A
9894,13,A
9895,16,B
9896,6,A
9897,14,B
9898,23,A
9899,9,A
9900,17,B
9901,10,B
9902,34,A
9903,7,A
9904,13,A
9905,8,B
9906,5,A
9907,7,A
9908,16,A
9909,10,A
9910,6,A
9911,11,B
9912,9,A
9913,6,A
9914,7,B
9915,17,A
9916,20,A
9917,37,B
9918,6,A
9919,15,B
9920,5,A
9921,40,A
9922,11,B
9923,6,B
9924,12,A
9925,7,A
9926,9,B
9927,6,A
9928,9,A
9929,7,A
9930,6,B
9931,7,B
9932,9,A
9933,11,A
9934,21,B
9935,43,B
9936,11,B
9937,11,B
9938,18,B
9939,9,A
9940,21,B
9941,12,B
9942,22,B
9943,10,A
9944,49,A
9945,17,B
9946,18,A
9947,8,A
9948,22,A
9949,11,A
9950,27,A
9951,28,A
9952,6,B
9953,8,A
9954,21,B
9955,10,B
9956,24,B
9957,21,B
9958,6,A
9959,23,B
9960,14,B
9961,8,A
9962,17,A
9963,8,A
9964,8,A
9965,41,A
9966,6,A
9967,31,A
9968,32,A
9969,9,A
9970,5,A
9971,16,B
9972,5,B
9973,11,B
9974,19,B
9975,13,A
9976,40,A
9977,5,B
9978,36,A
9979,8,A
9980,14,A
9981,6,A
9982,11,B
9983,45,B
9984,17,B
9985,9,A
9986,9,A
9987,37,A
9988,9,A
9989,10,B
9990,9,B
9991,15,B
9992,6,B
9993,14,B
9994,30,B
9995,17,B
9996,31,B
9997,7,A
9998,8,B
9999,7,A
